Backend listening on 4000
[0mGET / [32m200[0m 2.056 ms - 15[0m
[0mPOST /api/reservations [33m409[0m 30.913 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.674 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.294 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.008 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.608 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.548 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.452 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.229 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.036 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.899 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.697 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.583 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.456 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.183 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.642 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.411 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.972 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.027 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.146 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.402 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.687 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.997 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.892 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.086 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.266 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.225 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.885 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.825 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.772 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 38.873 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 38.947 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 20.677 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 25.242 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.041 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.346 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.553 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.824 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.375 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.155 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.660 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.909 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.118 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.174 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.163 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.144 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.171 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.184 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.338 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.422 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.352 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.264 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.156 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.024 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.647 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.468 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.311 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.117 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.935 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.879 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.873 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.798 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.734 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.835 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.211 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.901 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.560 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.125 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.970 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.768 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.034 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.523 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.108 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.438 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.667 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.813 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.080 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.515 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.995 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.347 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 72.581 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 72.672 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.971 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.850 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 37.197 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 37.143 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 37.040 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.999 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.845 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.537 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.420 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.840 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.162 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.575 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.085 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.261 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.387 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.078 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.865 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.722 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.601 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.479 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.349 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.131 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.002 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.890 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.746 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.670 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.407 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.088 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.838 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.500 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.260 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.133 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.029 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.763 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.550 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.321 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.250 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.281 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.283 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.709 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.699 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.784 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.006 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.444 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.826 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.962 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.998 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.102 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.514 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 37.246 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.087 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.669 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.497 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.405 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.425 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.439 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.357 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.115 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.983 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.117 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.856 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.470 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.265 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.387 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.107 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.750 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.624 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.561 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.506 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.390 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.316 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.217 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.004 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.367 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.772 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.432 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.394 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.144 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.140 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.166 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.113 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.079 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.247 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.495 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.565 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.558 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.267 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.079 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.891 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.803 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.740 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.419 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.551 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.691 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.969 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.175 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.420 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.754 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 41.014 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 42.368 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.221 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.474 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.571 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.635 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.623 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.515 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.528 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.429 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.033 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.199 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.573 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.696 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.735 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.598 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.554 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.445 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.309 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.109 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.860 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.680 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.521 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.389 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.149 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.906 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.561 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.223 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.935 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.741 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.441 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.312 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.175 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.974 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.789 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.642 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.537 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.568 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.607 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.449 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.376 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.209 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.073 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.905 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.712 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.130 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.155 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 25.310 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 25.203 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 25.472 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.277 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.544 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.811 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.320 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.549 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.483 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.238 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.973 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.806 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.273 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.965 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.755 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.639 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.362 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.230 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.115 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.987 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.860 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.748 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.590 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.094 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.748 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.371 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.027 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.703 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.487 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.372 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.281 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.127 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.082 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.192 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.233 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.219 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.091 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.930 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.782 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.585 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.256 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.973 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.558 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.286 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.015 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 24.726 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 24.304 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 23.880 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 23.440 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 23.224 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 22.079 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 21.714 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 21.268 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.217 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 26.328 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 38.357 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 39.667 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 39.632 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 39.496 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 39.386 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 39.355 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 39.167 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 39.090 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 39.047 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 38.805 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 38.621 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 38.355 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 38.240 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 38.073 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 37.831 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 37.425 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 37.145 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 38.099 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 38.055 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 37.717 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 37.343 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 37.028 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.717 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 36.128 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.794 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.501 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 35.290 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.899 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.394 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.067 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.787 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.441 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 33.029 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.672 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.569 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.530 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 32.276 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.867 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.580 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.287 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.028 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.732 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.438 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.257 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.939 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 29.542 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 28.744 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 27.180 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 30.795 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 34.431 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 31.248 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 45.743 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 45.240 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 44.686 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 44.316 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 43.830 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 43.522 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 43.309 ms - 53[0m
[0mPOST /api/reservations [33m409[0m 43.011 ms - 53[0m
